"","timestamp","rain"
"5994",2018-10-05 03:53:00,1e-04
"6834",2018-10-05 17:53:00,1e-04
"6894",2018-10-05 18:53:00,0.04
"12294",2018-10-09 12:53:00,0.02
"12414",2018-10-09 14:53:00,1e-04
"14214",2018-10-10 20:53:00,0.01
"14274",2018-10-10 21:53:00,1e-04
"14394",2018-10-10 23:53:00,1e-04
"14454",2018-10-11 00:53:00,0.12
"14994",2018-10-11 09:53:00,0.01
"15054",2018-10-11 10:53:00,1e-04
"15114",2018-10-11 11:53:00,0.01
"15174",2018-10-11 12:53:00,0.01
"15234",2018-10-11 13:53:00,0.01
"15294",2018-10-11 14:53:00,0.19
"15354",2018-10-11 15:53:00,0.33
"15414",2018-10-11 16:53:00,0.03
"15474",2018-10-11 17:53:00,0.02
"15534",2018-10-11 18:53:00,1e-04
"15594",2018-10-11 19:53:00,0.04
"15654",2018-10-11 20:53:00,0.02
"19434",2018-10-14 11:53:00,1e-04
"19494",2018-10-14 12:53:00,1e-04
"19554",2018-10-14 13:53:00,1e-04
"19614",2018-10-14 14:53:00,1e-04
"20334",2018-10-15 02:53:00,1e-04
"20394",2018-10-15 03:53:00,1e-04
"20694",2018-10-15 08:53:00,1e-04
"22854",2018-10-16 20:53:00,1e-04
"22914",2018-10-16 21:53:00,1e-04
"22974",2018-10-16 22:53:00,1e-04
"23274",2018-10-17 03:53:00,0.01
"23334",2018-10-17 04:53:00,0.02
"27474",2018-10-20 01:53:00,1e-04
"27534",2018-10-20 02:53:00,0.03
"27594",2018-10-20 03:53:00,0.02
"28074",2018-10-20 11:53:00,0.01
"28134",2018-10-20 12:53:00,0.04
"28194",2018-10-20 13:53:00,1e-04
"28254",2018-10-20 14:53:00,0.01
"28314",2018-10-20 15:53:00,1e-04
"36414",2018-10-26 06:53:00,0.02
"36474",2018-10-26 07:53:00,0.13
"36534",2018-10-26 08:53:00,0.03
"36594",2018-10-26 09:53:00,0.07
"36654",2018-10-26 10:53:00,0.1
"36714",2018-10-26 11:53:00,0.02
"36774",2018-10-26 12:53:00,0.03
"36834",2018-10-26 13:53:00,0.03
"36894",2018-10-26 14:53:00,0.07
"36954",2018-10-26 15:53:00,0.1
"37014",2018-10-26 16:53:00,0.17
"37074",2018-10-26 17:53:00,0.18
"37134",2018-10-26 18:53:00,0.03
"37194",2018-10-26 19:53:00,0.1
"37254",2018-10-26 20:53:00,0.13
"37314",2018-10-26 21:53:00,0.06
"37374",2018-10-26 22:53:00,1e-04
"37434",2018-10-26 23:53:00,1e-04
"40314",2018-10-28 23:53:00,1e-04
"45834",2018-11-01 19:53:00,0.02
"46434",2018-11-02 05:53:00,1e-04
"46494",2018-11-02 06:53:00,1e-04
"47154",2018-11-02 17:53:00,1e-04
"47394",2018-11-02 21:53:00,0.09
"47454",2018-11-02 22:53:00,0.02
"47514",2018-11-02 23:53:00,0.08
"50454",2018-11-05 00:53:00,0.07
"50514",2018-11-05 01:53:00,0.06
"50574",2018-11-05 02:53:00,1e-04
"50634",2018-11-05 03:53:00,0.01
"50814",2018-11-05 06:53:00,0.03
"50874",2018-11-05 07:53:00,0.15
"50934",2018-11-05 08:53:00,0.04
"50994",2018-11-05 09:53:00,1e-04
"51054",2018-11-05 10:53:00,1e-04
"52674",2018-11-06 13:53:00,1e-04
"52794",2018-11-06 15:53:00,0.01
"52854",2018-11-06 16:53:00,0.04
"52914",2018-11-06 17:53:00,0.01
"54834",2018-11-08 01:53:00,1e-04
"54894",2018-11-08 02:53:00,0.01
"54954",2018-11-08 03:53:00,0.01
"56454",2018-11-09 04:53:00,1e-04
"56514",2018-11-09 05:53:00,1e-04
"56574",2018-11-09 06:53:00,0.01
"56634",2018-11-09 07:53:00,1e-04
"56694",2018-11-09 08:53:00,0.01
"56754",2018-11-09 09:53:00,0.01
"56814",2018-11-09 10:53:00,0.01
"56874",2018-11-09 11:53:00,1e-04
"56934",2018-11-09 12:53:00,1e-04
"57234",2018-11-09 17:53:00,1e-04
"57294",2018-11-09 18:53:00,0.01
"57354",2018-11-09 19:53:00,0.02
"61194",2018-11-12 11:53:00,1e-04
"61254",2018-11-12 12:53:00,1e-04
"61314",2018-11-12 13:53:00,0.05
"61374",2018-11-12 14:53:00,0.11
"61434",2018-11-12 15:53:00,0.08
"61494",2018-11-12 16:53:00,0.06
"61554",2018-11-12 17:53:00,0.04
"61614",2018-11-12 18:53:00,0.05
"61674",2018-11-12 19:53:00,0.05
"61734",2018-11-12 20:53:00,0.06
"61794",2018-11-12 21:53:00,0.04
"61854",2018-11-12 22:53:00,0.05
"61914",2018-11-12 23:53:00,0.04
"61974",2018-11-13 00:53:00,0.03
"62094",2018-11-13 02:53:00,0.04
"62154",2018-11-13 03:53:00,0.05
"62274",2018-11-13 05:53:00,0.02
"62634",2018-11-13 11:53:00,1e-04
"62694",2018-11-13 12:53:00,0.04
"62754",2018-11-13 13:53:00,0.03
"62814",2018-11-13 14:53:00,0.02
"62874",2018-11-13 15:53:00,0.02
"62934",2018-11-13 16:53:00,0.02
"62994",2018-11-13 17:53:00,0.02
"63054",2018-11-13 18:53:00,0.01
"63114",2018-11-13 19:53:00,0.01
"63174",2018-11-13 20:53:00,0.01
"63234",2018-11-13 21:53:00,0.01
"63294",2018-11-13 22:53:00,0.01
"63354",2018-11-13 23:53:00,1e-04
"63414",2018-11-14 00:53:00,0.01
"63534",2018-11-14 02:53:00,0.01
"63594",2018-11-14 03:53:00,1e-04
"63654",2018-11-14 04:53:00,1e-04
"63714",2018-11-14 05:53:00,0.01
"64074",2018-11-14 11:53:00,0.01
"64134",2018-11-14 12:53:00,1e-04
"64314",2018-11-14 15:53:00,1e-04
"64374",2018-11-14 16:53:00,1e-04
"64674",2018-11-14 21:53:00,1e-04
"64734",2018-11-14 22:53:00,1e-04
"64854",2018-11-15 00:53:00,1e-04
"64914",2018-11-15 01:53:00,1e-04
"64974",2018-11-15 02:53:00,1e-04
"65034",2018-11-15 03:53:00,1e-04
"65094",2018-11-15 04:53:00,1e-04
"65154",2018-11-15 05:53:00,0.01
"65214",2018-11-15 06:53:00,1e-04
"65274",2018-11-15 07:53:00,1e-04
"65334",2018-11-15 08:53:00,1e-04
"65394",2018-11-15 09:53:00,1e-04
"65754",2018-11-15 15:53:00,1e-04
"70794",2018-11-19 03:53:00,1e-04
"70854",2018-11-19 04:53:00,1e-04
"70914",2018-11-19 05:53:00,0.01
"70974",2018-11-19 06:53:00,1e-04
"78234",2018-11-24 07:53:00,1e-04
"78294",2018-11-24 08:53:00,1e-04
"81174",2018-11-26 08:53:00,1e-04
"81234",2018-11-26 09:53:00,0.01
"81294",2018-11-26 10:53:00,0.01
"86634",2018-11-30 03:53:00,1e-04
"86694",2018-11-30 04:53:00,1e-04
"86754",2018-11-30 05:53:00,1e-04
"86814",2018-11-30 06:53:00,0.01
"88134",2018-12-01 04:53:00,1e-04
"88734",2018-12-01 14:53:00,0.04
"88794",2018-12-01 15:53:00,0.02
"88854",2018-12-01 16:53:00,0.01
"88914",2018-12-01 17:53:00,0.04
"88974",2018-12-01 18:53:00,0.07
"89034",2018-12-01 19:53:00,0.07
"89094",2018-12-01 20:53:00,0.16
"89154",2018-12-01 21:53:00,0.19
"89214",2018-12-01 22:53:00,0.16
"89274",2018-12-01 23:53:00,0.02
"89334",2018-12-02 00:53:00,0.01
"94434",2018-12-05 13:53:00,1e-04
"99474",2018-12-09 01:53:00,1e-04
"99534",2018-12-09 02:53:00,0.01
"99594",2018-12-09 03:53:00,0.05
"99654",2018-12-09 04:53:00,0.09
"99714",2018-12-09 05:53:00,0.09
"99774",2018-12-09 06:53:00,0.05
"99834",2018-12-09 07:53:00,0.06
"99894",2018-12-09 08:53:00,0.07
"99954",2018-12-09 09:53:00,0.05
"100014",2018-12-09 10:53:00,0.09
"100074",2018-12-09 11:53:00,0.07
"100134",2018-12-09 12:53:00,0.09
"100194",2018-12-09 13:53:00,0.07
"100254",2018-12-09 14:53:00,0.11
"100314",2018-12-09 15:53:00,0.09
"100374",2018-12-09 16:53:00,0.17
"100434",2018-12-09 17:53:00,0.02
"100494",2018-12-09 18:53:00,0.01
"100554",2018-12-09 19:53:00,0.01
"100614",2018-12-09 20:53:00,1e-04
"100794",2018-12-09 23:53:00,0.01
"100854",2018-12-10 00:53:00,1e-04
"100914",2018-12-10 01:53:00,0.01
"100974",2018-12-10 02:53:00,1e-04
"101034",2018-12-10 03:53:00,1e-04
"101094",2018-12-10 04:53:00,1e-04
"101154",2018-12-10 05:53:00,1e-04
"101214",2018-12-10 06:53:00,1e-04
"101274",2018-12-10 07:53:00,0.03
"101334",2018-12-10 08:53:00,1e-04
"101394",2018-12-10 09:53:00,0.02
"101454",2018-12-10 10:53:00,0.06
"101514",2018-12-10 11:53:00,0.01
"101574",2018-12-10 12:53:00,1e-04
"101634",2018-12-10 13:53:00,1e-04
"107094",2018-12-14 08:53:00,1e-04
"107154",2018-12-14 09:53:00,0.02
"107214",2018-12-14 10:53:00,0.03
"107274",2018-12-14 11:53:00,0.01
"107334",2018-12-14 12:53:00,0.02
"107394",2018-12-14 13:53:00,0.02
"107454",2018-12-14 14:53:00,0.03
"107514",2018-12-14 15:53:00,0.03
"107569",2018-12-14 16:48:00,0.1
"107634",2018-12-14 17:53:00,0.13
"107694",2018-12-14 18:53:00,0.07
"107754",2018-12-14 19:53:00,0.08
"107814",2018-12-14 20:53:00,0.13
"107874",2018-12-14 21:53:00,0.1
"107934",2018-12-14 22:53:00,0.05
"107994",2018-12-14 23:53:00,0.14
"108054",2018-12-15 00:53:00,0.03
"108114",2018-12-15 01:53:00,1e-04
"108354",2018-12-15 05:53:00,0.03
"108414",2018-12-15 06:53:00,0.01
"108474",2018-12-15 07:53:00,0.02
"108534",2018-12-15 08:53:00,0.02
"108594",2018-12-15 09:53:00,1e-04
"108654",2018-12-15 10:53:00,0.02
"108714",2018-12-15 11:53:00,0.01
"108954",2018-12-15 15:53:00,0.01
"109014",2018-12-15 16:53:00,0.01
"115674",2018-12-20 07:53:00,1e-04
"115734",2018-12-20 08:53:00,1e-04
"115914",2018-12-20 11:53:00,1e-04
"115974",2018-12-20 12:53:00,0.03
"116034",2018-12-20 13:53:00,0.02
"116094",2018-12-20 14:53:00,0.01
"116154",2018-12-20 15:53:00,1e-04
"116214",2018-12-20 16:53:00,0.02
"116274",2018-12-20 17:53:00,0.01
"116334",2018-12-20 18:53:00,1e-04
"116394",2018-12-20 19:53:00,0.01
"116454",2018-12-20 20:53:00,0.01
"116514",2018-12-20 21:53:00,0.01
"116574",2018-12-20 22:53:00,0.01
"116694",2018-12-21 00:53:00,0.01
"116754",2018-12-21 01:53:00,0.01
"116814",2018-12-21 02:53:00,0.02
"116874",2018-12-21 03:53:00,0.01
"116934",2018-12-21 04:53:00,0.01
"116994",2018-12-21 05:53:00,0.01
"117054",2018-12-21 06:53:00,0.01
"117114",2018-12-21 07:53:00,0.01
"117174",2018-12-21 08:53:00,0.01
"117654",2018-12-21 16:53:00,1e-04
"117714",2018-12-21 17:53:00,1e-04
"117894",2018-12-21 20:53:00,1e-04
"117954",2018-12-21 21:53:00,0.01
"118014",2018-12-21 22:53:00,1e-04
"120714",2018-12-23 19:53:00,1e-04
"120774",2018-12-23 20:53:00,1e-04
"126534",2018-12-27 20:53:00,1e-04
"126654",2018-12-27 22:53:00,1e-04
"126714",2018-12-27 23:53:00,1e-04
"127314",2018-12-28 09:53:00,0.01
"127434",2018-12-28 11:53:00,0.08
"127494",2018-12-28 12:53:00,0.22
"127554",2018-12-28 13:53:00,1e-04
"127614",2018-12-28 14:53:00,1e-04
"127734",2018-12-28 16:53:00,0.04
"127794",2018-12-28 17:53:00,0.21
"127854",2018-12-28 18:53:00,0.15
"127914",2018-12-28 19:53:00,0.05
"127974",2018-12-28 20:53:00,1e-04
"128034",2018-12-28 21:53:00,0.05
"130014",2018-12-30 06:53:00,1e-04
"130074",2018-12-30 07:53:00,0.01
"131454",2018-12-31 06:53:00,1e-04
"131634",2018-12-31 09:53:00,1e-04
"131754",2018-12-31 11:53:00,0.01
"131814",2018-12-31 12:53:00,0.07
"135174",2019-01-02 20:53:00,1e-04
"135234",2019-01-02 21:53:00,1e-04
"135294",2019-01-02 22:53:00,0.02
"135354",2019-01-02 23:53:00,1e-04
"135414",2019-01-03 00:53:00,1e-04
"135474",2019-01-03 01:53:00,1e-04
"135534",2019-01-03 02:53:00,0.02
"135594",2019-01-03 03:53:00,0.01
"135652",2019-01-03 04:51:00,0.01
"135714",2019-01-03 05:53:00,0.03
"135774",2019-01-03 06:53:00,0.02
"135834",2019-01-03 07:53:00,1e-04
"135954",2019-01-03 09:53:00,1e-04
"136134",2019-01-03 12:53:00,1e-04
"136194",2019-01-03 13:53:00,0.01
"136254",2019-01-03 14:53:00,0.01
"137094",2019-01-04 04:53:00,0.01
"137154",2019-01-04 05:53:00,0.01
"137214",2019-01-04 06:53:00,0.04
"137274",2019-01-04 07:53:00,0.04
"137334",2019-01-04 08:53:00,0.05
"137394",2019-01-04 09:53:00,0.04
"137454",2019-01-04 10:53:00,0.02
"137514",2019-01-04 11:53:00,0.01
"137574",2019-01-04 12:53:00,0.05
"137634",2019-01-04 13:53:00,0.03
"137694",2019-01-04 14:53:00,0.02
"137752",2019-01-04 15:51:00,0.05
"137814",2019-01-04 16:53:00,0.05
"137874",2019-01-04 17:53:00,0.04
"137934",2019-01-04 18:53:00,0.07
"137994",2019-01-04 19:53:00,0.06
"138054",2019-01-04 20:53:00,0.01
"138234",2019-01-04 23:53:00,1e-04
"138294",2019-01-05 00:53:00,0.01
"149754",2019-01-12 23:53:00,1e-04
"149814",2019-01-13 00:53:00,0.06
"149874",2019-01-13 01:53:00,0.01
"149934",2019-01-13 02:53:00,0.09
"149994",2019-01-13 03:53:00,0.05
"150054",2019-01-13 04:53:00,0.01
"150114",2019-01-13 05:53:00,0.01
"150174",2019-01-13 06:53:00,0.02
"150234",2019-01-13 07:53:00,0.1
"150294",2019-01-13 08:53:00,0.09
"150354",2019-01-13 09:53:00,0.11
"150414",2019-01-13 10:53:00,0.1
"150474",2019-01-13 11:53:00,0.09
"150534",2019-01-13 12:53:00,0.08
"150594",2019-01-13 13:53:00,0.01
"156654",2019-01-17 18:53:00,1e-04
"156714",2019-01-17 19:53:00,1e-04
"156774",2019-01-17 20:53:00,1e-04
"156834",2019-01-17 21:53:00,1e-04
"156894",2019-01-17 22:53:00,1e-04
"156954",2019-01-17 23:53:00,1e-04
"157254",2019-01-18 04:53:00,1e-04
"159954",2019-01-20 01:53:00,0.01
"160014",2019-01-20 02:53:00,0.07
"160074",2019-01-20 03:53:00,0.04
"160134",2019-01-20 04:53:00,0.2
"160194",2019-01-20 05:53:00,0.05
"160554",2019-01-20 11:53:00,1e-04
"160614",2019-01-20 12:53:00,1e-04
"160674",2019-01-20 13:53:00,1e-04
"165294",2019-01-23 18:53:00,1e-04
"165354",2019-01-23 19:53:00,1e-04
"165774",2019-01-24 02:53:00,0.04
"165834",2019-01-24 03:53:00,0.09
"165894",2019-01-24 04:53:00,1e-04
"165954",2019-01-24 05:53:00,0.06
"166014",2019-01-24 06:53:00,0.03
"166074",2019-01-24 07:53:00,0.32
"166134",2019-01-24 08:53:00,0.08
"166194",2019-01-24 09:53:00,0.05
"166254",2019-01-24 10:53:00,1e-04
"166314",2019-01-24 11:53:00,0.06
"166374",2019-01-24 12:53:00,0.04
"173754",2019-01-29 15:53:00,1e-04
"173814",2019-01-29 16:53:00,0.01
"173874",2019-01-29 17:53:00,0.02
"173934",2019-01-29 18:53:00,0.1
"173994",2019-01-29 19:53:00,0.03
"174054",2019-01-29 20:53:00,0.02
"191394",2019-02-10 21:53:00,1e-04
"191514",2019-02-10 23:53:00,1e-04
"191574",2019-02-11 00:53:00,1e-04
"191634",2019-02-11 01:53:00,1e-04
"191694",2019-02-11 02:53:00,0.01
"191754",2019-02-11 03:53:00,0.01
"191814",2019-02-11 04:53:00,1e-04
"191874",2019-02-11 05:53:00,1e-04
"191934",2019-02-11 06:53:00,1e-04
"191994",2019-02-11 07:53:00,0.02
"192054",2019-02-11 08:53:00,0.02
"192114",2019-02-11 09:53:00,0.06
"192174",2019-02-11 10:53:00,0.12
"192234",2019-02-11 11:53:00,0.18
"192294",2019-02-11 12:53:00,0.05
"192354",2019-02-11 13:53:00,0.03
"192414",2019-02-11 14:53:00,0.06
"192474",2019-02-11 15:53:00,0.03
"192594",2019-02-11 17:53:00,0.01
"192654",2019-02-11 18:53:00,1e-04
"194214",2019-02-12 20:53:00,0.01
"194274",2019-02-12 21:53:00,0.12
"194334",2019-02-12 22:53:00,0.02
"194394",2019-02-12 23:53:00,1e-04
"194454",2019-02-13 00:53:00,0.01
"194514",2019-02-13 01:53:00,1e-04
"194574",2019-02-13 02:53:00,1e-04
"194634",2019-02-13 03:53:00,1e-04
"197574",2019-02-15 04:53:00,1e-04
"198714",2019-02-15 23:53:00,1e-04
"198774",2019-02-16 00:53:00,1e-04
"198894",2019-02-16 02:53:00,1e-04
"199014",2019-02-16 04:53:00,1e-04
"199074",2019-02-16 05:53:00,1e-04
"199134",2019-02-16 06:53:00,0.02
"199194",2019-02-16 07:53:00,0.06
"199254",2019-02-16 08:53:00,0.11
"199314",2019-02-16 09:53:00,0.17
"199374",2019-02-16 10:53:00,0.11
"199434",2019-02-16 11:53:00,0.01
"199494",2019-02-16 12:53:00,0.01
"199554",2019-02-16 13:53:00,1e-04
"199614",2019-02-16 14:53:00,1e-04
"199674",2019-02-16 15:53:00,0.01
"200874",2019-02-17 11:53:00,1e-04
"200934",2019-02-17 12:53:00,1e-04
"200994",2019-02-17 13:53:00,0.08
"201054",2019-02-17 14:53:00,0.03
"201114",2019-02-17 15:53:00,1e-04
"201294",2019-02-17 18:53:00,1e-04
"201354",2019-02-17 19:53:00,0.01
"201414",2019-02-17 20:53:00,0.03
"201474",2019-02-17 21:53:00,0.01
"201534",2019-02-17 22:53:00,0.02
"201594",2019-02-17 23:53:00,0.04
"201654",2019-02-18 00:53:00,0.02
"201714",2019-02-18 01:53:00,0.05
"201774",2019-02-18 02:53:00,0.04
"201834",2019-02-18 03:53:00,0.26
"201894",2019-02-18 04:53:00,0.02
"204234",2019-02-19 19:53:00,1e-04
"204294",2019-02-19 20:53:00,0.04
"204354",2019-02-19 21:53:00,0.08
"204414",2019-02-19 22:53:00,0.05
"204474",2019-02-19 23:53:00,0.01
"204534",2019-02-20 00:53:00,1e-04
"205014",2019-02-20 08:53:00,1e-04
"205074",2019-02-20 09:53:00,0.02
"205134",2019-02-20 10:53:00,0.11
"205194",2019-02-20 11:53:00,1e-04
"205254",2019-02-20 12:53:00,0.09
"205314",2019-02-20 13:53:00,0.06
"205374",2019-02-20 14:53:00,0.04
"205434",2019-02-20 15:53:00,0.04
"205494",2019-02-20 16:53:00,0.02
"205554",2019-02-20 17:53:00,0.01
"205614",2019-02-20 18:53:00,1e-04
"205674",2019-02-20 19:53:00,1e-04
"206274",2019-02-21 05:53:00,0.04
"206514",2019-02-21 09:53:00,0.06
"206574",2019-02-21 10:53:00,0.03
"207474",2019-02-22 01:53:00,0.01
"207534",2019-02-22 02:53:00,0.04
"207594",2019-02-22 03:53:00,0.09
"207654",2019-02-22 04:53:00,0.05
"207714",2019-02-22 05:53:00,0.04
"207774",2019-02-22 06:53:00,0.09
"207834",2019-02-22 07:53:00,0.03
"207894",2019-02-22 08:53:00,0.07
"207954",2019-02-22 09:53:00,0.03
"208014",2019-02-22 10:53:00,0.02
"208074",2019-02-22 11:53:00,0.01
"208134",2019-02-22 12:53:00,1e-04
"208194",2019-02-22 13:53:00,1e-04
"208254",2019-02-22 14:53:00,0.01
"208314",2019-02-22 15:53:00,0.02
"208374",2019-02-22 16:53:00,0.02
"208434",2019-02-22 17:53:00,0.05
"208494",2019-02-22 18:53:00,0.04
"208554",2019-02-22 19:53:00,0.02
"208614",2019-02-22 20:53:00,0.04
"208674",2019-02-22 21:53:00,0.01
"208734",2019-02-22 22:53:00,0.01
"208794",2019-02-22 23:53:00,0.01
"208854",2019-02-23 00:53:00,0.01
"208914",2019-02-23 01:53:00,0.01
"208974",2019-02-23 02:53:00,0.01
"209094",2019-02-23 04:53:00,1e-04
"209154",2019-02-23 05:53:00,0.01
"209214",2019-02-23 06:53:00,1e-04
"209274",2019-02-23 07:53:00,0.05
"209334",2019-02-23 08:53:00,0.04
"209394",2019-02-23 09:53:00,0.15
"209454",2019-02-23 10:53:00,0.06
"209514",2019-02-23 11:53:00,0.01
"209574",2019-02-23 12:53:00,0.02
"209634",2019-02-23 13:53:00,0.01
"209694",2019-02-23 14:53:00,0.04
"209754",2019-02-23 15:53:00,0.02
"209814",2019-02-23 16:53:00,0.02
"209874",2019-02-23 17:53:00,0.03
"209934",2019-02-23 18:53:00,0.06
"209994",2019-02-23 19:53:00,0.08
"210054",2019-02-23 20:53:00,1e-04
"210774",2019-02-24 08:53:00,0.01
"210834",2019-02-24 09:53:00,1e-04
"214854",2019-02-27 04:53:00,1e-04
"214914",2019-02-27 05:53:00,0.01
"214974",2019-02-27 06:53:00,0.1
"215034",2019-02-27 07:53:00,0.16
"215094",2019-02-27 08:53:00,0.04
"215154",2019-02-27 09:53:00,0.05
"215214",2019-02-27 10:53:00,0.02
"215274",2019-02-27 11:53:00,1e-04
"215334",2019-02-27 12:53:00,0.02
"215394",2019-02-27 13:53:00,0.04
"215454",2019-02-27 14:53:00,1e-04
"217434",2019-02-28 23:53:00,1e-04
"217494",2019-03-01 00:53:00,0.02
"217554",2019-03-01 01:53:00,1e-04
"217614",2019-03-01 02:53:00,1e-04
"217674",2019-03-01 03:53:00,1e-04
"217734",2019-03-01 04:53:00,1e-04
"218454",2019-03-01 16:53:00,0.01
"218514",2019-03-01 17:53:00,0.23
"218574",2019-03-01 18:53:00,0.17
"218634",2019-03-01 19:53:00,0.1
"218754",2019-03-01 21:53:00,0.02
"218814",2019-03-01 22:53:00,1e-04
"218874",2019-03-01 23:53:00,1e-04
"219114",2019-03-02 03:53:00,1e-04
"221094",2019-03-03 12:53:00,1e-04
"221154",2019-03-03 13:53:00,1e-04
"221334",2019-03-03 16:53:00,1e-04
"221574",2019-03-03 20:53:00,0.05
"221634",2019-03-03 21:53:00,0.29
"221694",2019-03-03 22:53:00,0.1
"221754",2019-03-03 23:53:00,1e-04
"221814",2019-03-04 00:53:00,0.21
"221874",2019-03-04 01:53:00,0.06
"228414",2019-03-08 14:53:00,1e-04
"228474",2019-03-08 15:53:00,1e-04
"228594",2019-03-08 17:53:00,1e-04
"228654",2019-03-08 18:53:00,0.01
